!SESSION 2020-06-10 11:25:13.392 -----------------------------------------------
eclipse.buildId=3.9.12.202003181024-RELEASE-e415
java.version=11.0.7
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN_#Hans
Framework arguments:  -product org.springsource.sts.ide -keyring /Users/bachenglin/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springsource.sts.ide -keyring /Users/bachenglin/.eclipse_keyring

This is a continuation of log file /Users/bachenglin/Documents/workspace-sts-3.9.12.RELEASE/.metadata/.bak_0.log
Created Time: 2020-06-10 16:45:48.104

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-06-10 16:45:48.104
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:560)
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:33:03.609
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-10 17:33:03.631
!MESSAGE The POM for org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-10 17:33:11.078
!MESSAGE The POM for org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-10 17:33:11.105
!MESSAGE The POM for org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:33:12.267
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-10 17:33:12.275
!MESSAGE The POM for org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:33:18.018
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-10 17:33:27.859
!MESSAGE The POM for org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:33:27.934
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-06-10 17:33:27.973
!MESSAGE Unable to configure spring-security-hbm-example
!STACK 0
org.eclipse.m2e.wtp.MarkedException: Unable to configure spring-security-hbm-example
	at org.eclipse.m2e.wtp.AbstractProjectConfiguratorDelegate.configureProject(AbstractProjectConfiguratorDelegate.java:101)
	at org.eclipse.m2e.wtp.WTPProjectConfigurator.configure(WTPProjectConfigurator.java:70)
	at org.eclipse.m2e.core.project.configurator.AbstractLifecycleMapping.configure(AbstractLifecycleMapping.java:122)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.lambda$2(ProjectConfigurationManager.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:503)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration0(ProjectConfigurationManager.java:441)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.lambda$1(ProjectConfigurationManager.java:356)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1369)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:355)
	at org.eclipse.m2e.core.ui.internal.UpdateMavenProjectJob.runInWorkspace(UpdateMavenProjectJob.java:79)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.core.runtime.CoreException: One or more constraints have not been satisfied.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.modifyInternal(FacetedProject.java:363)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.mergeChangesInternal(FacetedProject.java:1181)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.access$2(FacetedProject.java:1117)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject$1.run(FacetedProject.java:324)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.modify(FacetedProject.java:339)
	at org.eclipse.m2e.wtp.WebProjectConfiguratorDelegate.configure(WebProjectConfiguratorDelegate.java:138)
	at org.eclipse.m2e.wtp.AbstractProjectConfiguratorDelegate.configureProject(AbstractProjectConfiguratorDelegate.java:97)
	... 16 more

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:33:28.152
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-10 17:33:28.164
!MESSAGE The POM for org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:33:46.853
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-10 17:36:58.611
!MESSAGE The POM for org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-10 17:36:58.639
!MESSAGE The POM for org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:36:59.801
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-06-10 17:36:59.822
!MESSAGE The POM for org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:37:06.952
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:37:14.549
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar

!ENTRY org.eclipse.jdt.core 4 0 2020-06-10 17:37:19.988
!MESSAGE Invalid ZIP archive: /Users/bachenglin/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar
!SESSION 2020-06-10 17:38:28.903 -----------------------------------------------
eclipse.buildId=3.9.12.202003181024-RELEASE-e415
java.version=11.0.7
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN_#Hans
Framework arguments:  -product org.springsource.sts.ide -keyring /Users/bachenglin/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springsource.sts.ide -keyring /Users/bachenglin/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2020-06-10 17:38:35.962
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-06-10 17:38:36.072
!MESSAGE Creating JGit config directory /Users/bachenglin/.config/jgit failed
!STACK 0
java.nio.file.AccessDeniedException: /Users/bachenglin/.config/jgit
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
	at java.base/sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389)
	at java.base/java.nio.file.Files.createDirectory(Files.java:689)
	at java.base/java.nio.file.Files.createAndCheckIsDirectory(Files.java:796)
	at java.base/java.nio.file.Files.createDirectories(Files.java:782)
	at org.eclipse.jgit.util.SystemReader$Default.openJGitConfig(SystemReader.java:136)
	at org.eclipse.jgit.util.SystemReader.getJGitConfig(SystemReader.java:348)
	at org.eclipse.jgit.util.SystemReader.getSystemConfig(SystemReader.java:373)
	at org.eclipse.jgit.util.SystemReader.getUserConfig(SystemReader.java:321)
	at org.eclipse.egit.core.Activator$EclipseSystemReader.getUserConfig(Activator.java:1177)
	at org.eclipse.jgit.util.Monitoring.registerMBean(Monitoring.java:54)
	at org.eclipse.jgit.internal.storage.file.WindowCache.<init>(WindowCache.java:473)
